name,image,category
Ivory-draped Tabard,https://eldenring.fanapis.com/images/armors/17f69a7b122l0i0ntcckeer2ct3dv.png,Chest Armor
Knight Armor,https://eldenring.fanapis.com/images/armors/17f69503212l0i0nte4011gmp66g3jz.png,Chest Armor
Juvenile Scholar Robe,https://eldenring.fanapis.com/images/armors/17f69a4d9f6l0i0ntecg0c1cz59ipm.png,Chest Armor
Kaiden Armor,https://eldenring.fanapis.com/images/armors/17f697169b9l0i0nteof8bmo9j5jgl.png,Chest Armor
Land Of Reeds Armor,https://eldenring.fanapis.com/images/armors/17f698879e4l0i0ntflgv6ht3fsl6t.png,Chest Armor
Hoslow's Armor (altered),https://eldenring.fanapis.com/images/armors/17f699aeee7l0i0nthxam2x800a5c.png,Chest Armor
Lazuli Robe,https://eldenring.fanapis.com/images/armors/17f695ed415l0i0ntif92akzx0ovmm.png,Chest Armor
Leather Armor,https://eldenring.fanapis.com/images/armors/17f69894502l0i0ntxkt2y5dhjdl7p.png,Chest Armor
Leather-draped Tabard,https://eldenring.fanapis.com/images/armors/17f69b3d13al0i0nugmba2ouxg19qb.png,Chest Armor
Lionel's Armor (altered),https://eldenring.fanapis.com/images/armors/17f69b0d53fl0i0nujjyrjjg524xor.png,Chest Armor
Leyndell Knight Armor (altered),https://eldenring.fanapis.com/images/armors/17f6970f215l0i0nujl52kn31cm8jm.png,Chest Armor
Leyndell Knight Armor,https://eldenring.fanapis.com/images/armors/17f69b968e9l0i0nuk291h2knlgiqv.png,Chest Armor
Lionel's Armor,https://eldenring.fanapis.com/images/armors/17f69669128l0i0nuklvpxe21yb3kp.png,Chest Armor
Lord Of Blood's Robe,https://eldenring.fanapis.com/images/armors/17f69b02356l0i0nul0mkz8nbq4rqj.png,Chest Armor
Lusat's Robe,https://eldenring.fanapis.com/images/armors/17f699d7041l0i0nuo8w22499tgoyc.png,Chest Armor
Lord Of Blood's Robe (altered),https://eldenring.fanapis.com/images/armors/17f69481421l0i0nuqgwo0cwsq8vc.png,Chest Armor
Malenia's Armor,https://eldenring.fanapis.com/images/armors/17f69b03743l0i0nuwvwgkt75di5k.png,Chest Armor
Maliketh's Armor (altered),https://eldenring.fanapis.com/images/armors/17f69473afal0i0nvo58tuankei4se.png,Chest Armor
Malenia's Armor (altered),https://eldenring.fanapis.com/images/armors/17f69997c07l0i0nvphxr9fuflcj2r.png,Chest Armor
Malformed Dragon Armor,https://eldenring.fanapis.com/images/armors/17f69a9d818l0i0nvqxy32740gd00f.png,Chest Armor
Maliketh's Armor,https://eldenring.fanapis.com/images/armors/17f69afddc1l0i0nvr2mcm4to2vap8.png,Chest Armor
Marionette Soldier Armor,https://eldenring.fanapis.com/images/armors/17f69b230edl0i0nvref9qs0csu7c.png,Chest Armor
Marais Robe,https://eldenring.fanapis.com/images/armors/17f6993cfa0l0i0nvrvi3hjy93drk.png,Chest Armor
Mausoleum Knight Armor,https://eldenring.fanapis.com/images/armors/17f69967856l0i0nvrvvpq3818oul.png,Chest Armor
Mausoleum Surcoat,https://eldenring.fanapis.com/images/armors/17f6972fc30l0i0nvu6k4m9fl8hyqq.png,Chest Armor
Mausoleum Knight Armor (altered),https://eldenring.fanapis.com/images/armors/17f698e101bl0i0nvu6km8okwrj0y.png,Chest Armor
Mushroom Body,https://eldenring.fanapis.com/images/armors/17f69824c90l0i0nw0v1hlt9jj1ozx.png,Chest Armor
Nomadic Merchant's Finery (altered),https://eldenring.fanapis.com/images/armors/17f696207eal0i0nwwj3wtlz7g8aq9.png,Chest Armor
Night's Cavalry Armor (altered),https://eldenring.fanapis.com/images/armors/17f698f2b04l0i0nwx8nxr6l6d32v.png,Chest Armor
Night's Cavalry Armor,https://eldenring.fanapis.com/images/armors/17f69673ae1l0i0nwxtb89u8m5753k.png,Chest Armor
Night Maiden Armor,https://eldenring.fanapis.com/images/armors/17f693b1016l0i0nwxu80z0xa8kekm.png,Chest Armor
Nomadic Merchant's Finery,https://eldenring.fanapis.com/images/armors/17f6940f011l0i0nwzai3wde1k2pbs.png,Chest Armor
Noble's Traveling Garb,https://eldenring.fanapis.com/images/armors/17f6999a067l0i0nwzj711o2cc0yqp.png,Chest Armor
Nox Monk Armor,https://eldenring.fanapis.com/images/armors/17f69b14080l0i0nx0vgixc55r6upm.png,Chest Armor
Nox Swordstress Armor (altered),https://eldenring.fanapis.com/images/armors/17f69b9a489l0i0nx39eemxjsgoymp.png,Chest Armor
Nox Monk Armor (altered),https://eldenring.fanapis.com/images/armors/17f69a509bbl0i0nx3vmcxam3krt3o.png,Chest Armor
Nox Swordstress Armor,https://eldenring.fanapis.com/images/armors/17f695e0fe5l0i0nx6r2i5erc2kvf6.png,Chest Armor
Omen Armor,https://eldenring.fanapis.com/images/armors/17f697b2900l0i0ny38uuz0r5pdr9j.png,Chest Armor
Official's Attire,https://eldenring.fanapis.com/images/armors/17f6975a2a3l0i0ny3ai080wrk3lsp.png,Chest Armor
Page Garb,https://eldenring.fanapis.com/images/armors/17f698ea992l0i0ny4wcf7fv7vla87.png,Chest Armor
Perfumer's Traveling Garb,https://eldenring.fanapis.com/images/armors/17f69695c0el0i0ny52077yj185y9z.png,Chest Armor
Page Garb (altered),https://eldenring.fanapis.com/images/armors/17f695fc5e9l0i0ny6pluocbc0njii.png,Chest Armor
Perfumer Robe,https://eldenring.fanapis.com/images/armors/17f6939021el0i0ny8nszn1fqncah.png,Chest Armor
Perfumer's Traveling Garb (altered),https://eldenring.fanapis.com/images/armors/17f69a92933l0i0nyaq15mxrckj3us.png,Chest Armor
Perfumer Robe (altered),https://eldenring.fanapis.com/images/armors/17f693fdda8l0i0nyb2rbpqu27cr3b.png,Chest Armor
Omenkiller Robe,https://eldenring.fanapis.com/images/armors/17f699bb950l0i0nybper9vajran2f.png,Chest Armor
Old Aristocrat Gown,https://eldenring.fanapis.com/images/armors/17f698cac0el0i0nycd3davor9bgxb.png,Chest Armor
Preceptor's Long Gown (altered),https://eldenring.fanapis.com/images/armors/17f69933589l0i0nzb22p0udrb1exk.png,Chest Armor
Preceptor's Long Gown,https://eldenring.fanapis.com/images/armors/17f69743998l0i0nzb82tu77emq297.png,Chest Armor
Prophet Robe (altered),https://eldenring.fanapis.com/images/armors/17f695cfeb8l0i0nzbulagrw7trvz.png,Chest Armor
Queen's Robe,https://eldenring.fanapis.com/images/armors/17f693d4f51l0i0nzc7cb687wnz5x.png,Chest Armor
Prophet Robe,https://eldenring.fanapis.com/images/armors/17f6974c239l0i0nzd27sxin7m9wgs.png,Chest Armor
Prisoner Clothing,https://eldenring.fanapis.com/images/armors/17f699daa0dl0i0nzeebj645zpvd7.png,Chest Armor
Ragged Armor,https://eldenring.fanapis.com/images/armors/17f696cf5a8l0i0nzf8wq8jdphrd1n.png,Chest Armor
Ragged Armor (altered),https://eldenring.fanapis.com/images/armors/17f69305b9cl0i0nzfe5sbcydcuoq.png,Chest Armor
Radahn's Lion Armor (altered),https://eldenring.fanapis.com/images/armors/17f69a93d8al0i0nzfk2b270dz2hy3.png,Chest Armor
Radahn's Lion Armor,https://eldenring.fanapis.com/images/armors/17f694feb21l0i0nzh8acjkpkeiky.png,Chest Armor
Raging Wolf Armor (altered),https://eldenring.fanapis.com/images/armors/17f693ea468l0i0o0hcm10o39gutsk.png,Chest Armor
Raya Lucarian Robe,https://eldenring.fanapis.com/images/armors/17f69b6fd53l0i0o0j5nmqgl7z5cq.png,Chest Armor
Raging Wolf Armor,https://eldenring.fanapis.com/images/armors/17f69394e18l0i0o0j6thxia007h2q.png,Chest Armor
Redmane Surcoat,https://eldenring.fanapis.com/images/armors/17f6969fdbdl0i0o0kiv7eeo5ioetg.png,Chest Armor
Ronin's Armor,https://eldenring.fanapis.com/images/armors/17f6951007bl0i0o0kr79ygfqp4bfd.png,Chest Armor
Rotten Gravekeeper Cloak,https://eldenring.fanapis.com/images/armors/17f69b33f87l0i0o0laxlmu9r8hc2l.png,Chest Armor
Redmane Knight Armor (altered),https://eldenring.fanapis.com/images/armors/17f697ebe2bl0i0o0lle3u1i1nh548.png,Chest Armor
Ronin's Armor (altered),https://eldenring.fanapis.com/images/armors/17f6933d170l0i0o0qj066wsiqj3utq.png,Chest Armor
Redmane Knight Armor,https://eldenring.fanapis.com/images/armors/17f69873819l0i0o0r1uvfhzbc5x0q.png,Chest Armor
Raptor's Black Feathers,https://eldenring.fanapis.com/images/armors/17f694e6f19l0i0o0r406cvwvhvfuvs.png,Chest Armor
Royal Knight Armor,https://eldenring.fanapis.com/images/armors/17f696062dbl0i0o1vjw0pszkp8o3.png,Chest Armor
Royal Knight Armor (altered),https://eldenring.fanapis.com/images/armors/17f6985d49bl0i0o1vs0ag273l395x.png,Chest Armor
Rotten Gravekeeper Cloak (altered),https://eldenring.fanapis.com/images/armors/17f6960d468l0i0o1vvspbdd3574m.png,Chest Armor
Royal Remains Armor,https://eldenring.fanapis.com/images/armors/17f6940ca21l0i0o1wc4m99v7p5igd.png,Chest Armor
Scaled Armor,https://eldenring.fanapis.com/images/armors/17f694b4a42l0i0o1wscyguflco4ib.png,Chest Armor
Sanguine Noble Robe,https://eldenring.fanapis.com/images/armors/17f693d4b0el0i0o1wz4i3tbj2s79y.png,Chest Armor
Ruler's Robe,https://eldenring.fanapis.com/images/armors/17f6942f55el0i0o1xhk30z9st70s.png,Chest Armor
Scaled Armor (altered),https://eldenring.fanapis.com/images/armors/17f694a40a4l0i0o1yzkmzkj7qtz1g.png,Chest Armor
Sage Robe,https://eldenring.fanapis.com/images/armors/17f69489f83l0i0o1za354buhm1f4b.png,Chest Armor
Scale Armor,https://eldenring.fanapis.com/images/armors/17f698de927l0i0o1zhdlr6n70nh1.png,Chest Armor
Traveling Maiden Robe (altered),https://eldenring.fanapis.com/images/armors/17f6948a10fl0i0o30qs19wbmzyn4d.png,Chest Armor
Snow Witch Robe (altered),https://eldenring.fanapis.com/images/armors/17f693c2697l0i0o327i079jp778zm.png,Chest Armor
Scarlet Tabard,https://eldenring.fanapis.com/images/armors/17f69a60e34l0i0o328szegomnr0h8.png,Chest Armor
Shaman Furs,https://eldenring.fanapis.com/images/armors/17f69a6da4dl0i0o329ec8lxaexetl.png,Chest Armor
Traveling Maiden Robe,https://eldenring.fanapis.com/images/armors/17f69bc7f9bl0i0o32fxquvyqp5nio.png,Chest Armor
Snow Witch Robe,https://eldenring.fanapis.com/images/armors/17f69a52118l0i0o3387jplhquxn3.png,Chest Armor
Tree Sentinel Armor,https://eldenring.fanapis.com/images/armors/17f699a3a77l0i0o35anr2ntuenlpi.png,Chest Armor
Spellblade's Traveling Attire (altered),https://eldenring.fanapis.com/images/armors/17f696fb35dl0i0o379hohibhldyx.png,Chest Armor
Traveler's Clothes,https://eldenring.fanapis.com/images/armors/17f694fbb92l0i0o38965r7ukl93sv.png,Chest Armor
Spellblade's Traveling Attire,https://eldenring.fanapis.com/images/armors/17f6983e15bl0i0o3ag7let01tccgy.png,Chest Armor
Tree Sentinel Armor (altered),https://eldenring.fanapis.com/images/armors/17f6993ab06l0i0o3uqmctbvuty9u.png,Chest Armor
Twinned Armor (altered),https://eldenring.fanapis.com/images/armors/17f6972ac01l0i0o44tshfdh1pnb8.png,Chest Armor
Vagabond Knight Armor (altered),https://eldenring.fanapis.com/images/armors/17f698f800dl0i0o46usza3kek0mlc.png,Chest Armor
Vagabond Knight Armor,https://eldenring.fanapis.com/images/armors/17f697e174dl0i0o48c1nkk005ndtlj.png,Chest Armor
Veteran's Armor,https://eldenring.fanapis.com/images/armors/17f6968c171l0i0o4ajjybq3d8j288.png,Chest Armor
Twinned Armor,https://eldenring.fanapis.com/images/armors/17f69b2bcaal0i0o4bk6dl7fug97ng.png,Chest Armor
Veteran's Armor (altered),https://eldenring.fanapis.com/images/armors/17f699fb877l0i0o4gys04cxbs86i.png,Chest Armor
Tree Surcoat,https://eldenring.fanapis.com/images/armors/17f69398ebcl0i0o4jsqk0wa9fjtn.png,Chest Armor
Upper-class Robe,https://eldenring.fanapis.com/images/armors/17f698ca6e3l0i0o4k9zjwfnu6bkgs.png,Chest Armor
Tree-and-beast Surcoat,https://eldenring.fanapis.com/images/armors/17f69717672l0i0o4r89nf02o5si0o.png,Chest Armor
Vulgar Militia Armor,,Chest Armor
White Reed Armor,https://eldenring.fanapis.com/images/armors/17f69af6e5bl0i0o5hhktksp2jmt5.png,Chest Armor
War Surgeon Gown,https://eldenring.fanapis.com/images/armors/17f6963ee22l0i0o5lqhnt3sl29aif.png,Chest Armor
War Surgeon Gown (altered),https://eldenring.fanapis.com/images/armors/17f699ae26al0i0o5qexxzvp3cwnw.png,Chest Armor
Azur's Manchettes,https://eldenring.fanapis.com/images/armors/17f69569ff4l0i0o5u2wskq7pesy49.png,Gauntlets
Battlemage Manchettes,https://eldenring.fanapis.com/images/armors/17f695766c8l0i0o5wasui4pl06qia.png,Gauntlets
Astrologer Gloves,https://eldenring.fanapis.com/images/armors/17f69652c6fl0i0o5x1bsdx0d6pona.png,Gauntlets
Bandit Manchettes,https://eldenring.fanapis.com/images/armors/17f695f7dfcl0i0o5xe2kug0vg0iiz.png,Gauntlets
Banished Knight Gauntlets,https://eldenring.fanapis.com/images/armors/17f69862434l0i0o5z4v0cvfozbd5.png,Gauntlets
Zamor Armor,https://eldenring.fanapis.com/images/armors/17f697fc762l0i0o5zexo0qk2z7ts9.png,Chest Armor
Alberich's Bracers,https://eldenring.fanapis.com/images/armors/17f69b16a3dl0i0o66ah0178yiaqiq.png,Gauntlets
Beast Champion Gauntlets,https://eldenring.fanapis.com/images/armors/17f695c02ebl0i0o6gegz5qdy7kztd.png,Gauntlets
Black Knife Gauntlets,,Gauntlets
Blackflame Monk Gauntlets,https://eldenring.fanapis.com/images/armors/17f694f3eadl0i0o7mtggrz1ofisub.png,Gauntlets
Blaidd's Gauntlets,https://eldenring.fanapis.com/images/armors/17f695d9337l0i0o7r1gta915accj.png,Gauntlets
Brave's Bracer,https://eldenring.fanapis.com/images/armors/17f6958f14el0i0o7rcnxhisq53oq8.png,Gauntlets
Briar Gauntlets,https://eldenring.fanapis.com/images/armors/17f693143a2l0i0o7sb9iurg2imsc.png,Gauntlets
Bull-goat Gauntlets,https://eldenring.fanapis.com/images/armors/17f69a9b4adl0i0o7ta34gq0aep43h.png,Gauntlets
Bloodsoaked Manchettes,https://eldenring.fanapis.com/images/armors/17f69b9eb6bl0i0o7tl4067pzud217.png,Gauntlets
Bloodhound Knight Gauntlets,https://eldenring.fanapis.com/images/armors/17f69600773l0i0o7unm0v4n59mz9d.png,Gauntlets
Blue Silver Bracelets,https://eldenring.fanapis.com/images/armors/17f69b50907l0i0o7utskwb58lgaii.png,Gauntlets
